canal,cuentas
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,1
57,17
58,175
59,325
60,420
61,362
62,322
63,332
64,334
65,319
66,308
67,305
68,319
69,323
70,326
71,349
72,359
73,333
74,340
75,320
76,331
77,307
78,314
79,330
80,324
81,331
82,331
83,340
84,335
85,356
86,349
87,314
88,355
89,329
90,338
91,337
92,315
93,333
94,310
95,339
96,346
97,364
98,307
99,338
100,339
101,345
102,334
103,308
104,323
105,360
106,360
107,363
108,349
109,303
110,349
111,341
112,357
113,380
114,334
115,375
116,345
117,308
118,348
119,340
120,337
121,365
122,352
123,368
124,332
125,353
126,343
127,323
128,359
129,316
130,361
131,359
132,344
133,312
134,357
135,347
136,322
137,350
138,338
139,336
140,364
141,350
142,334
143,349
144,337
145,362
146,348
147,362
148,363
149,330
150,319
151,358
152,323
153,405
154,351
155,364
156,354
157,331
158,308
159,338
160,331
161,341
162,376
163,335
164,347
165,359
166,306
167,348
168,330
169,310
170,310
171,340
172,365
173,353
174,343
175,347
176,359
177,365
178,348
179,334
180,339
181,325
182,349
183,336
184,392
185,339
186,341
187,334
188,347
189,327
190,331
191,337
192,351
193,351
194,374
195,333
196,344
197,339
198,340
199,346
200,336
201,346
202,354
203,338
204,353
205,312
206,393
207,398
208,334
209,327
210,388
211,374
212,318
213,336
214,362
215,345
216,337
217,343
218,349
219,331
220,324
221,320
222,335
223,308
224,362
225,360
226,344
227,357
228,360
229,370
230,328
231,384
232,332
233,341
234,347
235,348
236,360
237,354
238,356
239,349
240,359
241,355
242,372
243,346
244,368
245,371
246,365
247,352
248,339
249,346
250,342
251,341
252,329
253,353
254,365
255,358
256,388
257,336
258,326
259,375
260,367
261,333
262,367
263,329
264,399
265,359
266,349
267,323
268,336
269,343
270,346
271,339
272,327
273,372
274,355
275,354
276,362
277,329
278,355
279,364
280,365
281,329
282,342
283,381
284,334
285,357
286,373
287,360
288,331
289,355
290,379
291,325
292,353
293,368
294,377
295,328
296,380
297,373
298,343
299,391
300,338
301,360
302,339
303,342
304,366
305,363
306,316
307,375
308,330
309,303
310,338
311,374
312,366
313,398
314,356
315,379
316,343
317,367
318,365
319,369
320,359
321,354
322,343
323,360
324,339
325,375
326,360
327,343
328,345
329,374
330,377
331,369
332,340
333,363
334,426
335,348
336,378
337,374
338,376
339,341
340,375
341,386
342,348
343,350
344,381
345,372
346,351
347,355
348,388
349,344
350,341
351,369
352,354
353,349
354,375
355,367
356,366
357,343
358,376
359,335
360,385
361,336
362,356
363,348
364,360
365,377
366,375
367,345
368,364
369,374
370,388
371,355
372,376
373,365
374,380
375,358
376,353
377,368
378,369
379,373
380,370
381,372
382,346
383,355
384,348
385,366
386,372
387,372
388,357
389,351
390,391
391,385
392,355
393,385
394,355
395,363
396,388
397,385
398,355
399,388
400,375
401,360
402,373
403,377
404,376
405,368
406,366
407,345
408,376
409,349
410,382
411,338
412,413
413,360
414,354
415,367
416,376
417,375
418,371
419,373
420,362
421,355
422,363
423,385
424,347
425,374
426,363
427,342
428,371
429,371
430,368
431,355
432,362
433,376
434,350
435,348
436,381
437,334
438,360
439,374
440,368
441,347
442,367
443,392
444,371
445,343
446,346
447,345
448,376
449,359
450,366
451,384
452,386
453,383
454,346
455,382
456,362
457,402
458,373
459,378
460,382
461,392
462,370
463,378
464,372
465,369
466,328
467,392
468,358
469,382
470,378
471,379
472,357
473,381
474,358
475,406
476,391
477,397
478,387
479,367
480,338
481,415
482,367
483,431
484,365
485,392
486,353
487,373
488,378
489,387
490,368
491,378
492,400
493,372
494,371
495,351
496,365
497,404
498,429
499,375
500,384
501,372
502,406
503,391
504,389
505,421
506,390
507,393
508,445
509,412
510,408
511,411
512,412
513,411
514,405
515,422
516,430
517,410
518,468
519,448
520,450
521,406
522,446
523,415
524,414
525,449
526,427
527,423
528,432
529,456
530,434
531,474
532,435
533,483
534,489
535,439
536,478
537,479
538,473
539,495
540,458
541,493
542,479
543,527
544,506
545,525
546,516
547,505
548,500
549,513
550,525
551,491
552,557
553,508
554,526
555,524
556,519
557,601
558,528
559,527
560,540
561,557
562,547
563,538
564,564
565,515
566,539
567,568
568,601
569,546
570,527
571,540
572,546
573,534
574,557
575,555
576,544
577,521
578,559
579,544
580,592
581,561
582,543
583,570
584,564
585,557
586,567
587,528
588,545
589,540
590,531
591,561
592,554
593,581
594,541
595,572
596,541
597,536
598,539
599,577
600,534
601,575
602,505
603,579
604,514
605,525
606,555
607,527
608,515
609,508
610,505
611,550
612,528
613,479
614,537
615,541
616,560
617,514
618,504
619,513
620,494
621,547
622,505
623,495
624,539
625,545
626,517
627,566
628,533
629,494
630,487
631,560
632,555
633,536
634,556
635,505
636,516
637,508
638,523
639,518
640,491
641,529
642,497
643,477
644,520
645,459
646,491
647,488
648,515
649,481
650,466
651,475
652,478
653,477
654,484
655,503
656,467
657,479
658,468
659,458
660,473
661,493
662,484
663,501
664,489
665,501
666,505
667,486
668,452
669,498
670,494
671,412
672,405
673,466
674,446
675,447
676,469
677,453
678,469
679,479
680,453
681,452
682,493
683,473
684,442
685,470
686,486
687,426
688,442
689,483
690,456
691,460
692,429
693,448
694,387
695,438
696,430
697,450
698,475
699,433
700,432
701,484
702,449
703,417
704,434
705,430
706,415
707,405
708,436
709,431
710,447
711,469
712,471
713,427
714,437
715,448
716,449
717,425
718,468
719,430
720,476
721,422
722,442
723,451
724,437
725,403
726,448
727,466
728,438
729,423
730,437
731,442
732,427
733,442
734,428
735,484
736,419
737,427
738,426
739,441
740,436
741,396
742,418
743,392
744,459
745,416
746,443
747,442
748,423
749,442
750,482
751,381
752,454
753,417
754,437
755,431
756,462
757,422
758,411
759,442
760,421
761,435
762,438
763,412
764,395
765,418
766,447
767,438
768,472
769,434
770,442
771,416
772,444
773,405
774,408
775,389
776,427
777,440
778,403
779,439
780,396
781,444
782,435
783,420
784,393
785,418
786,432
787,416
788,424
789,463
790,402
791,454
792,428
793,384
794,433
795,438
796,410
797,412
798,436
799,426
800,420
801,428
802,438
803,423
804,418
805,406
806,421
807,439
808,424
809,376
810,418
811,395
812,408
813,427
814,409
815,399
816,420
817,407
818,419
819,406
820,403
821,410
822,398
823,388
824,400
825,414
826,433
827,408
828,387
829,465
830,432
831,407
832,419
833,371
834,408
835,380
836,403
837,394
838,404
839,423
840,377
841,402
842,391
843,406
844,344
845,430
846,411
847,393
848,399
849,360
850,383
851,356
852,379
853,401
854,365
855,410
856,378
857,417
858,399
859,409
860,403
861,375
862,422
863,374
864,389
865,395
866,391
867,392
868,399
869,367
870,372
871,357
872,408
873,398
874,394
875,395
876,359
877,403
878,387
879,384
880,346
881,411
882,322
883,363
884,388
885,383
886,392
887,406
888,383
889,443
890,399
891,405
892,411
893,377
894,380
895,373
896,376
897,369
898,373
899,378
900,397
901,379
902,371
903,403
904,389
905,386
906,407
907,399
908,369
909,378
910,398
911,396
912,386
913,402
914,379
915,399
916,341
917,364
918,371
919,385
920,368
921,369
922,405
923,391
924,399
925,377
926,395
927,390
928,363
929,383
930,421
931,367
932,409
933,408
934,404
935,409
936,399
937,348
938,381
939,387
940,387
941,400
942,371
943,407
944,391
945,406
946,345
947,373
948,379
949,357
950,357
951,396
952,357
953,379
954,369
955,371
956,375
957,374
958,349
959,379
960,331
961,378
962,351
963,341
964,362
965,369
966,395
967,338
968,376
969,367
970,404
971,435
972,348
973,351
974,360
975,363
976,383
977,372
978,370
979,392
980,396
981,394
982,379
983,370
984,370
985,358
986,371
987,357
988,371
989,376
990,413
991,384
992,330
993,365
994,372
995,371
996,349
997,349
998,363
999,382
1000,332
1001,352
1002,363
1003,342
1004,332
1005,355
1006,361
1007,364
1008,358
1009,350
1010,378
1011,370
1012,360
1013,346
1014,383
1015,400
1016,391
1017,352
1018,352
1019,364
1020,316
1021,358
1022,351
1023,346
1024,375
1025,339
1026,363
1027,386
1028,379
1029,359
1030,343
1031,379
1032,355
1033,377
1034,360
1035,344
1036,357
1037,323
1038,385
1039,369
1040,402
1041,367
1042,364
1043,357
1044,354
1045,356
1046,363
1047,389
1048,373
1049,337
1050,369
1051,380
1052,364
1053,370
1054,358
1055,349
1056,332
1057,374
1058,356
1059,332
1060,344
1061,344
1062,382
1063,377
1064,360
1065,355
1066,332
1067,358
1068,388
1069,382
1070,352
1071,336
1072,382
1073,352
1074,372
1075,379
1076,396
1077,344
1078,351
1079,338
1080,321
1081,358
1082,341
1083,331
1084,333
1085,336
1086,376
1087,344
1088,376
1089,390
1090,334
1091,374
1092,338
1093,339
1094,387
1095,366
1096,360
1097,384
1098,349
1099,335
1100,332
1101,344
1102,378
1103,334
1104,334
1105,344
1106,366
1107,344
1108,361
1109,338
1110,385
1111,381
1112,362
1113,355
1114,351
1115,367
1116,353
1117,354
1118,359
1119,343
1120,390
1121,336
1122,364
1123,351
1124,362
1125,357
1126,357
1127,383
1128,372
1129,344
1130,325
1131,338
1132,331
1133,354
1134,380
1135,328
1136,369
1137,334
1138,330
1139,333
1140,362
1141,335
1142,343
1143,341
1144,341
1145,341
1146,378
1147,351
1148,357
1149,349
1150,327
1151,376
1152,338
1153,327
1154,363
1155,356
1156,347
1157,371
1158,384
1159,363
1160,350
1161,325
1162,339
1163,351
1164,355
1165,380
1166,355
1167,335
1168,373
1169,329
1170,328
1171,342
1172,368
1173,348
1174,350
1175,360
1176,355
1177,348
1178,328
1179,350
1180,339
1181,345
1182,350
1183,369
1184,323
1185,316
1186,353
1187,334
1188,323
1189,340
1190,354
1191,350
1192,338
1193,344
1194,328
1195,349
1196,343
1197,348
1198,360
1199,344
1200,360
1201,378
1202,358
1203,326
1204,317
1205,363
1206,379
1207,341
1208,368
1209,342
1210,327
1211,324
1212,347
1213,329
1214,313
1215,355
1216,332
1217,331
1218,326
1219,316
1220,324
1221,347
1222,326
1223,349
1224,341
1225,330
1226,354
1227,393
1228,330
1229,356
1230,348
1231,341
1232,316
1233,349
1234,359
1235,371
1236,363
1237,365
1238,347
1239,328
1240,335
1241,341
1242,326
1243,348
1244,319
1245,359
1246,345
1247,331
1248,317
1249,350
1250,337
1251,354
1252,322
1253,336
1254,337
1255,332
1256,349
1257,342
1258,345
1259,361
1260,364
1261,358
1262,343
1263,344
1264,319
1265,339
1266,347
1267,325
1268,355
1269,340
1270,351
1271,374
1272,330
1273,350
1274,340
1275,349
1276,355
1277,339
1278,320
1279,322
1280,359
1281,345
1282,355
1283,353
1284,311
1285,361
1286,355
1287,348
1288,324
1289,322
1290,374
1291,351
1292,341
1293,330
1294,389
1295,344
1296,359
1297,325
1298,332
1299,361
1300,317
1301,329
1302,323
1303,342
1304,314
1305,362
1306,342
1307,336
1308,351
1309,353
1310,363
1311,372
1312,357
1313,348
1314,349
1315,332
1316,355
1317,321
1318,316
1319,355
1320,323
1321,350
1322,358
1323,371
1324,341
1325,346
1326,350
1327,368
1328,333
1329,362
1330,328
1331,340
1332,334
1333,364
1334,355
1335,349
1336,351
1337,380
1338,331
1339,327
1340,340
1341,313
1342,350
1343,300
1344,353
1345,334
1346,324
1347,349
1348,361
1349,358
1350,347
1351,336
1352,352
1353,347
1354,325
1355,319
1356,347
1357,344
1358,338
1359,311
1360,351
1361,323
1362,331
1363,362
1364,385
1365,367
1366,348
1367,342
1368,364
1369,329
1370,362
1371,370
1372,329
1373,363
1374,329
1375,336
1376,328
1377,332
1378,354
1379,359
1380,344
1381,347
1382,322
1383,337
1384,322
1385,339
1386,355
1387,309
1388,315
1389,350
1390,337
1391,354
1392,336
1393,355
1394,331
1395,322
1396,343
1397,344
1398,322
1399,377
1400,325
1401,309
1402,329
1403,345
1404,308
1405,351
1406,335
1407,317
1408,336
1409,344
1410,387
1411,324
1412,352
1413,368
1414,330
1415,322
1416,365
1417,359
1418,336
1419,329
1420,303
1421,331
1422,341
1423,385
1424,350
1425,347
1426,324
1427,354
1428,351
1429,380
1430,327
1431,349
1432,318
1433,314
1434,356
1435,367
1436,327
1437,341
1438,341
1439,327
1440,354
1441,348
1442,342
1443,329
1444,367
1445,345
1446,336
1447,325
1448,368
1449,328
1450,339
1451,383
1452,333
1453,315
1454,350
1455,369
1456,350
1457,349
1458,341
1459,350
1460,357
1461,320
1462,319
1463,365
1464,310
1465,321
1466,388
1467,337
1468,345
1469,314
1470,352
1471,308
1472,327
1473,332
1474,349
1475,309
1476,329
1477,339
1478,361
1479,345
1480,326
1481,315
1482,354
1483,309
1484,358
1485,364
1486,339
1487,317
1488,348
1489,334
1490,332
1491,327
1492,324
1493,360
1494,339
1495,320
1496,339
1497,339
1498,359
1499,357
1500,326
1501,345
1502,319
1503,364
1504,349
1505,350
1506,308
1507,320
1508,294
1509,325
1510,305
1511,339
1512,352
1513,356
1514,350
1515,359
1516,344
1517,346
1518,359
1519,333
1520,355
1521,367
1522,360
1523,341
1524,349
1525,323
1526,344
1527,356
1528,313
1529,348
1530,336
1531,368
1532,324
1533,350
1534,357
1535,342
1536,347
1537,323
1538,363
1539,323
1540,363
1541,347
1542,385
1543,368
1544,384
1545,349
1546,370
1547,317
1548,311
1549,346
1550,374
1551,330
1552,358
1553,368
1554,299
1555,401
1556,332
1557,336
1558,356
1559,336
1560,337
1561,350
1562,311
1563,353
1564,343
1565,355
1566,337
1567,314
1568,342
1569,355
1570,369
1571,336
1572,300
1573,308
1574,336
1575,327
1576,345
1577,331
1578,340
1579,317
1580,352
1581,332
1582,346
1583,337
1584,345
1585,394
1586,344
1587,344
1588,336
1589,353
1590,380
1591,352
1592,290
1593,357
1594,354
1595,366
1596,319
1597,341
1598,331
1599,368
1600,358
1601,368
1602,373
1603,349
1604,364
1605,329
1606,316
1607,363
1608,379
1609,367
1610,356
1611,341
1612,367
1613,330
1614,355
1615,330
1616,337
1617,340
1618,360
1619,317
1620,366
1621,333
1622,369
1623,350
1624,353
1625,323
1626,356
1627,336
1628,317
1629,351
1630,320
1631,349
1632,409
1633,391
1634,369
1635,338
1636,338
1637,362
1638,350
1639,353
1640,323
1641,353
1642,344
1643,387
1644,359
1645,358
1646,363
1647,366
1648,338
1649,353
1650,342
1651,351
1652,356
1653,344
1654,355
1655,342
1656,331
1657,328
1658,341
1659,331
1660,328
1661,362
1662,352
1663,349
1664,352
1665,313
1666,335
1667,334
1668,363
1669,378
1670,346
1671,369
1672,354
1673,337
1674,340
1675,359
1676,340
1677,331
1678,381
1679,325
1680,375
1681,360
1682,364
1683,354
1684,365
1685,395
1686,367
1687,364
1688,386
1689,324
1690,322
1691,348
1692,348
1693,349
1694,328
1695,389
1696,341
1697,385
1698,374
1699,348
1700,346
1701,354
1702,376
1703,359
1704,337
1705,366
1706,356
1707,357
1708,355
1709,351
1710,308
1711,357
1712,376
1713,332
1714,360
1715,366
1716,360
1717,335
1718,359
1719,346
1720,341
1721,348
1722,361
1723,352
1724,319
1725,366
1726,360
1727,368
1728,364
1729,324
1730,387
1731,397
1732,364
1733,362
1734,377
1735,357
1736,377
1737,355
1738,368
1739,336
1740,329
1741,355
1742,341
1743,301
1744,338
1745,378
1746,378
1747,372
1748,399
1749,364
1750,338
1751,361
1752,347
1753,343
1754,368
1755,366
1756,351
1757,336
1758,398
1759,348
1760,338
1761,344
1762,324
1763,369
1764,367
1765,389
1766,349
1767,369
1768,362
1769,377
1770,339
1771,361
1772,361
1773,355
1774,362
1775,376
1776,368
1777,374
1778,359
1779,383
1780,365
1781,336
1782,354
1783,390
1784,373
1785,362
1786,367
1787,365
1788,375
1789,327
1790,344
1791,345
1792,391
1793,384
1794,355
1795,370
1796,373
1797,373
1798,376
1799,344
1800,383
1801,374
1802,375
1803,376
1804,366
1805,377
1806,401
1807,378
1808,396
1809,381
1810,369
1811,334
1812,345
1813,395
1814,369
1815,357
1816,382
1817,346
1818,352
1819,358
1820,359
1821,336
1822,364
1823,363
1824,373
1825,354
1826,323
1827,356
1828,375
1829,379
1830,381
1831,369
1832,365
1833,355
1834,382
1835,354
1836,357
1837,336
1838,399
1839,365
1840,387
1841,353
1842,361
1843,348
1844,353
1845,390
1846,380
1847,364
1848,362
1849,330
1850,347
1851,375
1852,321
1853,383
1854,345
1855,361
1856,377
1857,378
1858,377
1859,376
1860,365
1861,366
1862,340
1863,372
1864,336
1865,375
1866,360
1867,359
1868,356
1869,387
1870,378
1871,352
1872,399
1873,333
1874,385
1875,349
1876,372
1877,350
1878,404
1879,383
1880,331
1881,383
1882,369
1883,381
1884,408
1885,346
1886,363
1887,367
1888,353
1889,368
1890,338
1891,389
1892,355
1893,336
1894,388
1895,345
1896,381
1897,400
1898,392
1899,386
1900,381
1901,384
1902,402
1903,367
1904,385
1905,375
1906,389
1907,378
1908,387
1909,376
1910,382
1911,387
1912,380
1913,336
1914,391
1915,417
1916,399
1917,377
1918,398
1919,390
1920,390
1921,383
1922,375
1923,345
1924,383
1925,388
1926,357
1927,398
1928,396
1929,385
1930,375
1931,372
1932,388
1933,416
1934,410
1935,402
1936,347
1937,379
1938,414
1939,344
1940,374
1941,378
1942,397
1943,386
1944,354
1945,391
1946,420
1947,359
1948,366
1949,368
1950,391
1951,358
1952,384
1953,350
1954,383
1955,385
1956,372
1957,387
1958,389
1959,387
1960,375
1961,379
1962,389
1963,401
1964,411
1965,412
1966,437
1967,391
1968,358
1969,395
1970,380
1971,393
1972,338
1973,413
1974,390
1975,414
1976,384
1977,400
1978,381
1979,348
1980,458
1981,399
1982,400
1983,412
1984,410
1985,393
1986,401
1987,406
1988,372
1989,387
1990,366
1991,423
1992,394
1993,384
1994,372
1995,410
1996,402
1997,383
1998,405
1999,373
2000,386
2001,409
2002,396
2003,345
2004,411
2005,426
2006,384
2007,377
2008,395
2009,415
2010,400
2011,411
2012,409
2013,374
2014,419
2015,389
2016,425
2017,410
2018,398
2019,404
2020,386
2021,446
2022,414
2023,423
2024,426
2025,426
2026,423
2027,418
2028,397
2029,451
2030,396
2031,411
2032,422
2033,374
2034,386
2035,441
2036,399
2037,415
2038,407
2039,435
2040,440
2041,403
2042,401
2043,406
2044,380
2045,391
2046,430
2047,401
2048,388
2049,430
2050,412
2051,411
2052,406
2053,394
2054,424
2055,408
2056,432
2057,428
2058,421
2059,436
2060,399
2061,396
2062,397
2063,403
2064,390
2065,402
2066,418
2067,399
2068,434
2069,424
2070,434
2071,411
2072,430
2073,422
2074,431
2075,368
2076,429
2077,429
2078,391
2079,409
2080,453
2081,381
2082,412
2083,391
2084,400
2085,402
2086,440
2087,441
2088,420
2089,426
