canal,cuentas
2090,426
2091,424
2092,449
2093,438
2094,436
2095,413
2096,427
2097,416
2098,437
2099,439
2100,420
2101,427
2102,428
2103,408
2104,393
2105,455
2106,472
2107,455
2108,432
2109,446
2110,419
2111,455
2112,411
2113,431
2114,437
2115,431
2116,449
2117,428
2118,413
2119,430
2120,443
2121,414
2122,409
2123,406
2124,406
2125,404
2126,417
2127,447
2128,401
2129,401
2130,439
2131,388
2132,421
2133,451
2134,419
2135,436
2136,426
2137,422
2138,445
2139,440
2140,442
2141,420
2142,460
2143,447
2144,406
2145,480
2146,441
2147,445
2148,422
2149,459
2150,433
2151,437
2152,422
2153,428
2154,496
2155,432
2156,413
2157,433
2158,409
2159,416
2160,446
2161,455
2162,441
2163,440
2164,426
2165,439
2166,433
2167,399
2168,397
2169,453
2170,405
2171,451
2172,450
2173,397
2174,394
2175,436
2176,427
2177,442
2178,436
2179,437
2180,414
2181,463
2182,440
2183,489
2184,432
2185,433
2186,434
2187,421
2188,441
2189,454
2190,471
2191,455
2192,440
2193,393
2194,463
2195,406
2196,427
2197,459
2198,429
2199,425
2200,468
2201,416
2202,432
2203,428
2204,402
2205,432
2206,431
2207,392
2208,431
2209,402
2210,448
2211,448
2212,423
2213,415
2214,421
2215,426
2216,452
2217,439
2218,422
2219,436
2220,430
2221,433
2222,441
2223,442
2224,445
2225,477
2226,435
2227,466
2228,382
2229,431
2230,432
2231,480
2232,400
2233,388
2234,425
2235,435
2236,468
2237,407
2238,456
2239,391
2240,424
2241,438
2242,405
2243,410
2244,392
2245,439
2246,415
2247,448
2248,419
2249,450
2250,408
2251,403
2252,418
2253,406
2254,430
2255,437
2256,414
2257,404
2258,426
2259,435
2260,421
2261,431
2262,426
2263,423
2264,440
2265,400
2266,390
2267,398
2268,397
2269,413
2270,422
2271,390
2272,416
2273,421
2274,432
2275,407
2276,398
2277,432
2278,394
2279,441
2280,408
2281,412
2282,410
2283,394
2284,396
2285,409
2286,408
2287,374
2288,368
2289,396
2290,387
2291,399
2292,400
2293,379
2294,398
2295,395
2296,380
2297,379
2298,413
2299,439
2300,372
2301,403
2302,385
2303,385
2304,378
2305,360
2306,404
2307,356
2308,390
2309,383
2310,386
2311,382
2312,393
2313,389
2314,408
2315,372
2316,408
2317,341
2318,384
2319,350
2320,388
2321,406
2322,352
2323,382
2324,370
2325,366
2326,356
2327,391
2328,365
2329,354
2330,355
2331,401
2332,361
2333,398
2334,338
2335,392
2336,378
2337,345
2338,363
2339,338
2340,392
2341,369
2342,363
2343,364
2344,351
2345,396
2346,341
2347,340
2348,364
2349,355
2350,368
2351,337
2352,343
2353,348
2354,344
2355,355
2356,346
2357,351
2358,333
2359,336
2360,341
2361,369
2362,363
2363,361
2364,372
2365,344
2366,329
2367,337
2368,371
2369,360
2370,331
2371,330
2372,393
2373,324
2374,348
2375,341
2376,350
2377,347
2378,346
2379,338
2380,314
2381,297
2382,332
2383,340
2384,330
2385,299
2386,333
2387,338
2388,344
2389,337
2390,315
2391,330
2392,309
2393,320
2394,342
2395,343
2396,306
2397,294
2398,330
2399,311
2400,328
2401,338
2402,313
2403,315
2404,355
2405,334
2406,294
2407,361
2408,306
2409,284
2410,311
2411,319
2412,323
2413,305
2414,320
2415,286
2416,295
2417,307
2418,323
2419,287
2420,319
2421,320
2422,309
2423,279
2424,279
2425,288
2426,318
2427,308
2428,334
2429,290
2430,311
2431,304
2432,289
2433,328
2434,315
2435,293
2436,268
2437,276
2438,275
2439,291
2440,309
2441,313
2442,264
2443,299
2444,304
2445,275
2446,302
2447,338
2448,287
2449,314
2450,319
2451,302
2452,271
2453,309
2454,292
2455,297
2456,291
2457,290
2458,320
2459,292
2460,315
2461,291
2462,278
2463,276
2464,274
2465,273
2466,301
2467,300
2468,321
2469,278
2470,297
2471,267
2472,239
2473,259
2474,309
2475,281
2476,276
2477,273
2478,290
2479,280
2480,277
2481,290
2482,284
2483,240
2484,310
2485,286
2486,283
2487,247
2488,321
2489,293
2490,272
2491,287
2492,276
2493,325
2494,305
2495,257
2496,294
2497,291
2498,279
2499,270
2500,325
2501,290
2502,272
2503,288
2504,309
2505,297
2506,300
2507,295
2508,270
2509,281
2510,290
2511,253
2512,269
2513,273
2514,275
2515,270
2516,256
2517,297
2518,249
2519,258
2520,255
2521,286
2522,275
2523,274
2524,251
2525,272
2526,278
2527,296
2528,270
2529,252
2530,291
2531,269
2532,290
2533,276
2534,239
2535,257
2536,275
2537,274
2538,280
2539,230
2540,279
2541,261
2542,271
2543,263
2544,265
2545,281
2546,250
2547,276
2548,258
2549,288
2550,269
2551,269
2552,280
2553,257
2554,278
2555,267
2556,259
2557,272
2558,258
2559,259
2560,247
2561,268
2562,268
2563,252
2564,265
2565,253
2566,268
2567,271
2568,247
2569,265
2570,254
2571,260
2572,266
2573,263
2574,265
2575,252
2576,257
2577,255
2578,254
2579,290
2580,264
2581,243
2582,247
2583,238
2584,246
2585,268
2586,243
2587,243
2588,239
2589,237
2590,257
2591,247
2592,268
2593,276
2594,265
2595,260
2596,285
2597,266
2598,276
2599,243
2600,255
2601,237
2602,226
2603,240
2604,236
2605,240
2606,226
2607,278
2608,250
2609,217
2610,260
2611,228
2612,246
2613,259
2614,246
2615,249
2616,255
2617,246
2618,266
2619,258
2620,234
2621,241
2622,264
2623,230
2624,243
2625,249
2626,264
2627,245
2628,241
2629,256
2630,275
2631,244
2632,244
2633,224
2634,259
2635,269
2636,241
2637,268
2638,244
2639,238
2640,252
2641,254
2642,247
2643,257
2644,268
2645,236
2646,222
2647,225
2648,234
2649,251
2650,240
2651,224
2652,225
2653,217
2654,226
2655,245
2656,251
2657,259
2658,223
2659,230
2660,226
2661,234
2662,255
2663,249
2664,218
2665,253
2666,268
2667,241
2668,238
2669,256
2670,229
2671,241
2672,231
2673,235
2674,249
2675,234
2676,241
2677,250
2678,247
2679,228
2680,252
2681,271
2682,245
2683,247
2684,246
2685,280
2686,254
2687,286
2688,260
2689,225
2690,249
2691,232
2692,295
2693,286
2694,264
2695,274
2696,246
2697,252
2698,292
2699,281
2700,263
2701,277
2702,300
2703,286
2704,279
2705,303
2706,274
2707,284
2708,302
2709,294
2710,266
2711,301
2712,308
2713,303
2714,333
2715,285
2716,292
2717,354
2718,320
2719,313
2720,322
2721,328
2722,332
2723,330
2724,362
2725,306
2726,343
2727,338
2728,350
2729,360
2730,390
2731,392
2732,385
2733,358
2734,415
2735,389
2736,408
2737,407
2738,418
2739,413
2740,428
2741,437
2742,435
2743,470
2744,443
2745,449
2746,436
2747,463
2748,485
2749,472
2750,484
2751,499
2752,534
2753,490
2754,537
2755,528
2756,453
2757,511
2758,565
2759,555
2760,567
2761,563
2762,592
2763,561
2764,598
2765,604
2766,623
2767,587
2768,671
2769,612
2770,636
2771,616
2772,631
2773,681
2774,700
2775,720
2776,677
2777,711
2778,722
2779,709
2780,733
2781,702
2782,782
2783,787
2784,806
2785,777
2786,790
2787,812
2788,778
2789,855
2790,849
2791,843
2792,833
2793,886
2794,932
2795,916
2796,869
2797,889
2798,916
2799,902
2800,931
2801,968
2802,1004
2803,1008
2804,993
2805,956
2806,942
2807,985
2808,1013
2809,1114
2810,1032
2811,1112
2812,1073
2813,1054
2814,1082
2815,1100
2816,1108
2817,1118
2818,1138
2819,1143
2820,1067
2821,1153
2822,1186
2823,1238
2824,1188
2825,1182
2826,1219
2827,1199
2828,1148
2829,1238
2830,1183
2831,1198
2832,1217
2833,1226
2834,1253
2835,1250
2836,1233
2837,1263
2838,1315
2839,1279
2840,1313
2841,1402
2842,1318
2843,1308
2844,1353
2845,1317
2846,1368
2847,1315
2848,1348
2849,1314
2850,1371
2851,1286
2852,1337
2853,1370
2854,1342
2855,1395
2856,1344
2857,1442
2858,1367
2859,1362
2860,1387
2861,1429
2862,1397
2863,1394
2864,1412
2865,1346
2866,1399
2867,1414
2868,1395
2869,1440
2870,1386
2871,1482
2872,1401
2873,1379
2874,1353
2875,1388
2876,1393
2877,1384
2878,1470
2879,1408
2880,1449
2881,1380
2882,1393
2883,1405
2884,1381
2885,1338
2886,1294
2887,1378
2888,1382
2889,1399
2890,1345
2891,1399
2892,1361
2893,1308
2894,1327
2895,1280
2896,1323
2897,1359
2898,1267
2899,1265
2900,1358
2901,1331
2902,1302
2903,1271
2904,1227
2905,1285
2906,1293
2907,1296
2908,1281
2909,1219
2910,1180
2911,1209
2912,1233
2913,1210
2914,1147
2915,1236
2916,1178
2917,1193
2918,1201
2919,1192
2920,1106
2921,1170
2922,1098
2923,1140
2924,1102
2925,1149
2926,1041
2927,1108
2928,1124
2929,1106
2930,1053
2931,1039
2932,1066
2933,982
2934,1001
2935,1002
2936,962
2937,1020
2938,968
2939,1007
2940,998
2941,952
2942,949
2943,915
2944,865
2945,935
2946,927
2947,897
2948,889
2949,904
2950,912
2951,855
2952,820
2953,859
2954,789
2955,845
2956,760
2957,796
2958,760
2959,775
2960,785
2961,754
2962,740
2963,717
2964,711
2965,698
2966,752
2967,706
2968,673
2969,687
2970,712
2971,701
2972,666
2973,623
2974,657
2975,579
2976,610
2977,614
2978,627
2979,598
2980,574
2981,615
2982,573
2983,559
2984,552
2985,566
2986,556
2987,497
2988,531
2989,505
2990,538
2991,492
2992,502
2993,531
2994,471
2995,465
2996,492
2997,437
2998,464
2999,454
3000,441
3001,420
3002,450
3003,414
3004,415
3005,414
3006,402
3007,371
3008,341
3009,409
3010,390
3011,398
3012,346
3013,371
3014,372
3015,348
3016,319
3017,337
3018,317
3019,355
3020,356
3021,331
3022,361
3023,341
3024,291
3025,309
3026,312
3027,311
3028,287
3029,297
3030,287
3031,289
3032,331
3033,290
3034,300
3035,267
3036,266
3037,281
3038,260
3039,289
3040,294
3041,253
3042,255
3043,245
3044,245
3045,240
3046,248
3047,259
3048,243
3049,231
3050,218
3051,247
3052,257
3053,236
3054,230
3055,230
3056,251
3057,246
3058,235
3059,232
3060,251
3061,232
3062,210
3063,252
3064,218
3065,225
3066,217
3067,227
3068,228
3069,249
3070,244
3071,223
3072,254
3073,216
3074,233
3075,230
3076,206
3077,242
3078,227
3079,228
3080,234
3081,218
3082,228
3083,239
3084,212
3085,213
3086,237
3087,255
3088,239
3089,232
3090,217
3091,260
3092,236
3093,269
3094,259
3095,244
3096,239
3097,267
3098,285
3099,238
3100,232
3101,262
3102,293
3103,247
3104,293
3105,273
3106,287
3107,306
3108,309
3109,285
3110,291
3111,315
3112,319
3113,314
3114,320
3115,326
3116,300
3117,341
3118,333
3119,329
3120,347
3121,328
3122,372
3123,351
3124,351
3125,365
3126,400
3127,396
3128,428
3129,381
3130,406
3131,442
3132,445
3133,411
3134,410
3135,415
3136,445
3137,455
3138,458
3139,438
3140,509
3141,454
3142,531
3143,512
3144,482
3145,473
3146,536
3147,516
3148,533
3149,563
3150,517
3151,553
3152,568
3153,533
3154,582
3155,549
3156,560
3157,574
3158,590
3159,631
3160,647
3161,650
3162,662
3163,626
3164,611
3165,651
3166,667
3167,709
3168,677
3169,723
3170,709
3171,711
3172,680
3173,705
3174,693
3175,774
3176,731
3177,728
3178,756
3179,739
3180,778
3181,796
3182,817
3183,765
3184,806
3185,813
3186,796
3187,835
3188,881
3189,878
3190,885
3191,878
3192,850
3193,927
3194,885
3195,871
3196,870
3197,936
3198,971
3199,985
3200,896
3201,932
3202,939
3203,944
3204,927
3205,960
3206,1027
3207,977
3208,1014
3209,989
3210,973
3211,974
3212,1046
3213,1014
3214,1008
3215,1039
3216,994
3217,1100
3218,1060
3219,1068
3220,1069
3221,1011
3222,1066
3223,1108
3224,1005
3225,1028
3226,1092
3227,1049
3228,1054
3229,1031
3230,1058
3231,1062
3232,1074
3233,1117
3234,1138
3235,1158
3236,1053
3237,1088
3238,1160
3239,1118
3240,1106
3241,1126
3242,1050
3243,1168
3244,1185
3245,1087
3246,1143
3247,1108
3248,1155
3249,1097
3250,1139
3251,1142
3252,1141
3253,1092
3254,1135
3255,1168
3256,1169
3257,1170
3258,1092
3259,1173
3260,1066
3261,1153
3262,1088
3263,1136
3264,1110
3265,1076
3266,1072
3267,1098
3268,1113
3269,1073
3270,1112
3271,1062
3272,1113
3273,1074
3274,1070
3275,1088
3276,1100
3277,1051
3278,1089
3279,1021
3280,1069
3281,1059
3282,1054
3283,1072
3284,1001
3285,1052
3286,1048
3287,1070
3288,1048
3289,1041
3290,1014
3291,952
3292,1003
3293,1045
3294,966
3295,994
3296,935
3297,914
3298,977
3299,926
3300,972
3301,953
3302,933
3303,978
3304,942
3305,924
3306,970
3307,906
3308,899
3309,892
3310,866
3311,876
3312,887
3313,861
3314,836
3315,811
3316,872
3317,791
3318,823
3319,755
3320,792
3321,803
3322,808
3323,820
3324,740
3325,742
3326,784
3327,768
3328,759
3329,762
3330,728
3331,749
3332,724
3333,693
3334,724
3335,761
3336,666
3337,727
3338,699
3339,694
3340,646
3341,642
3342,684
3343,663
3344,625
3345,650
3346,629
3347,612
3348,656
3349,619
3350,600
3351,616
3352,589
3353,557
3354,539
3355,594
3356,543
3357,565
3358,540
3359,552
3360,483
3361,508
3362,527
3363,545
3364,515
3365,508
3366,504
3367,495
3368,463
3369,487
3370,498
3371,473
3372,424
3373,459
3374,427
3375,444
3376,424
3377,441
3378,397
3379,406
3380,415
3381,445
3382,429
3383,366
3384,409
3385,380
3386,393
3387,387
3388,377
3389,366
3390,360
3391,362
3392,378
3393,326
3394,354
3395,297
3396,301
3397,313
3398,322
3399,348
3400,327
3401,308
3402,311
3403,307
3404,290
3405,309
3406,271
3407,284
3408,267
3409,290
3410,275
3411,265
3412,263
3413,259
3414,239
3415,270
3416,261
3417,244
3418,241
3419,248
3420,233
3421,259
3422,240
3423,239
3424,219
3425,230
3426,207
3427,191
3428,194
3429,224
3430,185
3431,218
3432,189
3433,194
3434,213
3435,182
3436,197
3437,212
3438,197
3439,172
3440,180
3441,180
3442,184
3443,166
3444,181
3445,168
3446,172
3447,176
3448,193
3449,159
3450,157
3451,175
3452,158
3453,171
3454,135
3455,159
3456,140
3457,136
3458,127
3459,163
3460,137
3461,136
3462,118
3463,137
3464,120
3465,124
3466,129
3467,133
3468,108
3469,99
3470,138
3471,140
3472,117
3473,105
3474,120
3475,83
3476,114
3477,118
3478,101
3479,96
3480,103
3481,109
3482,90
3483,91
3484,95
3485,104
3486,95
3487,89
3488,90
3489,96
3490,89
3491,82
3492,80
3493,87
3494,78
3495,81
3496,84
3497,97
3498,85
3499,93
3500,87
3501,74
3502,89
3503,76
3504,84
3505,75
3506,77
3507,74
3508,72
3509,80
3510,85
3511,63
3512,75
3513,71
3514,77
3515,61
3516,54
3517,67
3518,71
3519,54
3520,69
3521,62
3522,70
3523,55
3524,62
3525,58
3526,73
3527,62
3528,60
3529,66
3530,55
3531,64
3532,51
3533,66
3534,59
3535,51
3536,62
3537,56
3538,56
3539,68
3540,59
3541,55
3542,74
3543,34
3544,47
3545,49
3546,62
3547,68
3548,60
3549,40
3550,46
3551,60
3552,46
3553,57
3554,50
3555,44
3556,32
3557,44
3558,49
3559,44
3560,51
3561,56
3562,46
3563,51
3564,54
3565,50
3566,45
3567,54
3568,56
3569,44
3570,49
3571,43
3572,51
3573,51
3574,39
3575,35
3576,48
3577,52
3578,60
3579,48
3580,51
3581,46
3582,51
3583,48
3584,36
3585,40
3586,44
3587,46
3588,43
3589,37
3590,46
3591,41
3592,41
3593,51
3594,30
3595,43
3596,42
3597,30
3598,38
3599,44
3600,39
3601,37
3602,40
3603,39
3604,34
3605,29
3606,40
3607,36
3608,28
3609,35
3610,33
3611,44
3612,40
3613,39
3614,48
3615,46
3616,31
3617,38
3618,36
3619,35
3620,34
3621,31
3622,39
3623,38
3624,41
3625,30
3626,43
3627,32
3628,38
3629,26
3630,32
3631,46
3632,42
3633,43
3634,29
3635,40
3636,34
3637,44
3638,45
3639,43
3640,39
3641,45
3642,41
3643,25
3644,38
3645,41
3646,34
3647,34
3648,34
3649,44
3650,44
3651,25
3652,39
3653,44
3654,25
3655,50
3656,40
3657,34
3658,31
3659,33
3660,28
3661,43
3662,44
3663,35
3664,31
3665,38
3666,29
3667,33
3668,26
3669,37
3670,37
3671,37
3672,32
3673,39
3674,37
3675,30
3676,43
3677,34
3678,36
3679,38
3680,37
3681,45
3682,40
3683,36
3684,41
3685,30
3686,29
3687,47
3688,34
3689,18
3690,32
3691,32
3692,38
3693,38
3694,36
3695,45
3696,36
3697,35
3698,38
3699,25
3700,29
3701,26
3702,32
3703,40
3704,35
3705,29
3706,54
3707,29
3708,29
3709,48
3710,31
3711,35
3712,32
3713,34
3714,45
3715,39
3716,42
3717,30
3718,36
3719,43
3720,41
3721,37
3722,38
3723,36
3724,33
3725,28
3726,42
3727,29
3728,35
3729,30
3730,29
3731,30
3732,36
3733,35
3734,47
3735,31
3736,43
3737,34
3738,50
3739,26
3740,44
3741,31
3742,29
3743,38
3744,41
3745,39
3746,41
3747,39
3748,33
3749,27
3750,38
3751,29
3752,39
3753,38
3754,35
3755,33
3756,34
3757,29
3758,33
3759,32
3760,44
3761,43
3762,33
3763,27
3764,31
3765,39
3766,44
3767,39
3768,26
3769,28
3770,32
3771,22
3772,46
3773,45
3774,45
3775,39
3776,40
3777,42
3778,39
3779,43
3780,34
3781,41
3782,39
3783,36
3784,22
3785,41
3786,23
3787,25
3788,46
3789,34
3790,40
3791,41
3792,44
3793,32
3794,40
3795,29
3796,50
3797,41
3798,33
3799,29
3800,35
3801,40
3802,31
3803,32
3804,34
3805,31
3806,30
3807,29
3808,41
3809,38
3810,36
3811,32
3812,39
3813,37
3814,28
3815,36
3816,43
3817,29
3818,33
3819,34
3820,43
3821,30
3822,37
3823,36
3824,43
3825,39
3826,31
3827,38
3828,25
3829,36
3830,27
3831,32
3832,29
3833,37
3834,41
3835,32
3836,42
3837,39
3838,31
3839,39
3840,31
3841,40
3842,30
3843,33
3844,27
3845,32
3846,32
3847,31
3848,43
3849,33
3850,34
3851,29
3852,28
3853,25
3854,41
3855,34
3856,33
3857,37
3858,29
3859,40
3860,21
3861,39
3862,36
3863,30
3864,41
3865,36
3866,35
3867,30
3868,36
3869,35
3870,33
3871,38
3872,36
3873,38
3874,43
3875,36
3876,42
3877,32
3878,29
3879,28
3880,41
3881,33
3882,31
3883,28
3884,23
3885,35
3886,27
3887,35
3888,40
3889,34
3890,32
3891,37
3892,37
3893,30
3894,36
3895,37
3896,33
3897,31
3898,32
3899,32
3900,25
3901,33
3902,31
3903,37
3904,33
3905,32
3906,39
3907,34
3908,34
3909,31
3910,39
3911,41
3912,37
3913,36
3914,18
3915,25
3916,26
3917,39
3918,35
3919,28
3920,24
3921,31
3922,35
3923,25
3924,35
3925,27
3926,42
3927,30
3928,25
3929,36
3930,27
3931,34
3932,29
3933,44
3934,33
3935,33
3936,28
3937,26
3938,31
3939,37
3940,33
3941,37
3942,29
3943,33
3944,31
3945,37
3946,36
3947,38
3948,31
3949,26
3950,30
3951,25
3952,28
3953,34
3954,29
3955,33
3956,28
3957,28
3958,32
3959,23
3960,32
3961,30
3962,37
3963,31
3964,32
3965,33
3966,25
3967,29
3968,32
3969,21
3970,27
3971,31
3972,32
3973,39
3974,27
3975,38
3976,29
3977,30
3978,30
3979,34
3980,26
3981,31
3982,32
3983,37
3984,35
3985,28
3986,41
3987,29
3988,31
3989,31
3990,31
3991,41
3992,32
3993,27
3994,28
3995,32
3996,31
3997,34
3998,27
3999,33
4000,29
4001,25
4002,33
4003,33
4004,25
4005,27
4006,35
4007,37
4008,30
4009,44
4010,38
4011,29
4012,30
4013,35
4014,30
4015,38
4016,34
4017,32
4018,32
4019,33
4020,37
4021,29
4022,33
4023,30
4024,37
4025,37
4026,23
4027,37
4028,36
4029,22
4030,39
4031,25
4032,0
4033,0
4034,0
4035,0
4036,0
4037,0
4038,0
4039,0
4040,0
4041,0
4042,0
4043,0
4044,0
4045,0
4046,0
4047,0
4048,0
4049,0
4050,0
4051,0
4052,0
4053,0
4054,0
4055,0
4056,0
4057,0
4058,0
4059,0
4060,0
4061,0
4062,0
4063,0
4064,0
4065,0
4066,0
4067,0
4068,0
4069,0
4070,0
4071,0
4072,0
4073,0
4074,0
4075,0
4076,0
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,0
4084,0
4085,0
4086,0
4087,0
4088,0
4089,0
4090,0
4091,0
4092,0
4093,0
4094,0
4095,0
4096,0
