canal,I_gamma
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,1697
44,1703
45,1710
46,1824
47,1821
48,1793
49,1769
50,1744
51,1801
52,1655
53,1695
54,1769
55,1676
56,1749
57,1718
58,1629
59,1612
60,1674
61,1713
62,1628
63,1644
64,1539
65,1573
66,1557
67,1510
68,1488
69,1587
70,1484
71,1572
72,1566
73,1536
74,1462
75,1466
76,1503
77,1515
78,1465
79,1424
80,1477
81,1459
82,1415
83,1467
84,1459
85,1370
86,1408
87,1392
88,1383
89,1340
90,1359
91,1399
92,1374
93,1318
94,1332
95,1419
96,1281
97,1336
98,1352
99,1345
100,1368
101,1290
102,1297
103,1307
104,1286
105,1399
106,1397
107,1442
108,1379
109,1450
110,1497
111,1482
112,1544
113,1493
114,1575
115,1430
116,1424
117,1433
118,1412
119,1329
120,1366
121,1329
122,1406
123,1349
124,1413
125,1361
126,1411
127,1516
128,1438
129,1536
130,1649
131,1618
132,1747
133,1750
134,1788
135,1813
136,1759
137,1813
138,1750
139,1803
140,1740
141,1813
142,1756
143,1785
144,1806
145,1735
146,1678
147,1742
148,1691
149,1631
150,1695
151,1758
152,1637
153,1718
154,1735
155,1742
156,1733
157,1807
158,1723
159,1870
160,1912
161,2060
162,2509
163,3073
164,3877
165,5244
166,7007
167,9254
168,11165
169,12496
170,12955
171,12104
172,10661
173,8968
174,7274
175,5870
176,4419
177,3381
178,2658
179,2117
180,1734
181,1540
182,1311
183,1265
184,1181
185,1231
186,1107
187,1134
188,1110
189,1147
190,1115
191,1085
192,1083
193,1043
194,1080
195,1034
196,1066
197,1066
198,1084
199,1029
200,1062
201,1081
202,1103
203,1098
204,1054
205,1094
206,1061
207,1075
208,1077
209,1084
210,1095
211,1072
212,1177
213,1039
214,1083
215,1068
216,1069
217,1109
218,1106
219,1111
220,1154
221,1158
222,1036
223,1079
224,1063
225,1161
226,1111
227,1102
228,1129
229,1132
230,1114
231,1122
232,1129
233,1075
234,1094
235,1044
236,1101
237,1127
238,1138
239,1139
240,1039
241,1157
242,1169
243,1154
244,1177
245,1156
246,1142
247,1143
248,1160
249,1172
250,1214
251,1156
252,1191
253,1138
254,1210
255,1215
256,1156
257,1179
258,1186
259,1211
260,1194
261,1129
262,1175
263,1203
264,1225
265,1219
266,1161
267,1176
268,1235
269,1194
270,1156
271,1239
272,1202
273,1187
274,1283
275,1194
276,1239
277,1240
278,1258
279,1255
280,1229
281,1313
282,1273
283,1231
284,1240
285,1341
286,1272
287,1338
288,1265
289,1297
290,1302
291,1286
292,1325
293,1308
294,1362
295,1382
296,1365
297,1359
298,1340
299,1397
300,1415
301,1348
302,1362
303,1381
304,1407
305,1396
306,1415
307,1416
308,1397
309,1427
310,1462
311,1530
312,1478
313,1471
314,1482
315,1532
316,1618
317,1540
318,1536
319,1533
320,1610
321,1578
322,1557
323,1614
324,1616
325,1631
326,1625
327,1488
328,1567
329,1568
330,1566
331,1582
332,1660
333,1701
334,1801
335,1809
336,1808
337,1692
338,1728
339,1677
340,1639
341,1595
342,1582
343,1520
344,1526
345,1448
346,1341
347,1370
348,1428
349,1404
350,1429
351,1382
352,1388
353,1456
354,1447
355,1447
356,1357
357,1391
358,1392
359,1414
360,1296
361,1370
362,1381
363,1337
364,1417
365,1385
366,1382
367,1299
368,1357
369,1373
370,1372
371,1280
372,1360
373,1357
374,1382
375,1367
376,1455
377,1390
378,1313
379,1443
380,1369
381,1399
382,1375
383,1436
384,1361
385,1393
386,1412
387,1480
388,1444
389,1491
390,1444
391,1523
392,1511
393,1482
394,1511
395,1508
396,1530
397,1511
398,1575
399,1455
400,1523
401,1513
402,1510
403,1478
404,1447
405,1457
406,1458
407,1430
408,1484
409,1479
410,1483
411,1364
412,1378
413,1519
414,1358
415,1377
416,1434
417,1412
418,1419
419,1330
420,1454
421,1396
422,1410
423,1414
424,1368
425,1398
426,1340
427,1352
428,1302
429,1325
430,1354
431,1263
432,1293
433,1269
434,1219
435,1234
436,1329
437,1184
438,1256
439,1238
440,1169
441,1152
442,1228
443,1207
444,1202
445,1145
446,1163
447,1180
448,1207
449,1163
450,1101
451,1107
452,1106
453,1114
454,1150
455,1069
456,1064
457,1100
458,1090
459,1105
460,1136
461,1180
462,1161
463,1200
464,1154
465,1272
466,1150
467,1201
468,1100
469,1107
470,1112
471,1121
472,1060
473,1068
474,990
475,1016
476,1023
477,1032
478,1026
479,998
480,1009
481,1021
482,1010
483,1039
484,947
485,1026
486,1019
487,964
488,976
489,951
490,913
491,926
492,889
493,885
494,850
495,935
496,922
497,935
498,923
499,945
500,945
501,944
502,912
503,932
504,915
505,893
506,939
507,844
508,874
509,899
510,896
511,888
512,883
513,900
514,886
515,903
516,878
517,881
518,818
519,869
520,873
521,844
522,842
523,875
524,883
525,834
526,879
527,895
528,835
529,863
530,830
531,878
532,826
533,851
534,841
535,779
536,811
537,865
538,829
539,860
540,837
541,852
542,785
543,783
544,766
545,825
546,790
547,803
548,797
549,783
550,785
551,854
552,759
553,805
554,790
555,814
556,785
557,812
558,777
559,809
560,823
561,790
562,782
563,768
564,802
565,767
566,790
567,778
568,825
569,922
570,935
571,1200
572,1433
573,1823
574,2161
575,2498
576,2727
577,2611
578,2541
579,2258
580,1912
581,1689
582,1360
583,1280
584,1030
585,954
586,876
587,827
588,825
589,789
590,777
591,760
592,727
593,750
594,761
595,713
596,764
597,759
598,737
599,754
600,719
601,702
602,752
603,740
604,785
605,728
606,749
607,741
608,703
609,702
610,726
611,720
612,733
613,726
614,773
615,680
616,752
617,700
618,698
619,734
620,718
621,777
622,832
623,875
624,997
625,1325
626,1791
627,2335
628,3271
629,4156
630,4902
631,5328
632,5294
633,4878
634,4239
635,3740
636,2978
637,2451
638,1925
639,1583
640,1177
641,1052
642,940
643,842
644,748
645,744
646,715
647,716
648,719
649,690
650,679
651,685
652,634
653,670
654,670
655,635
656,592
657,678
658,625
659,727
660,659
661,639
662,633
663,680
664,689
665,687
666,676
667,624
668,668
669,621
670,698
671,663
672,651
673,646
674,638
675,664
676,657
677,675
678,620
679,661
680,658
681,655
682,683
683,693
684,634
685,627
686,621
687,652
688,598
689,682
690,718
691,660
692,690
693,631
694,631
695,666
696,679
697,594
698,616
699,661
700,623
701,662
702,655
703,640
704,671
705,634
706,647
707,714
708,643
709,635
710,691
711,615
712,687
713,643
714,628
715,675
716,595
717,599
718,683
719,614
720,637
721,662
722,653
723,584
724,612
725,643
726,633
727,638
728,614
729,637
730,670
731,689
732,814
733,921
734,1245
735,1834
736,2810
737,4392
738,6516
739,9109
740,11825
741,13875
742,14172
743,13926
744,12308
745,10518
746,8470
747,6724
748,5107
749,3706
750,2731
751,1843
752,1431
753,1123
754,919
755,860
756,665
757,668
758,679
759,646
760,599
761,566
762,568
763,618
764,554
765,594
766,580
767,555
768,541
769,532
770,526
771,563
772,573
773,549
774,530
775,549
776,512
777,529
778,554
779,541
780,473
781,553
782,541
783,519
784,519
785,506
786,529
787,562
788,472
789,534
790,567
791,565
792,642
793,750
794,851
795,1172
796,1433
797,1826
798,2114
799,2398
800,2540
801,2384
802,2182
803,1899
804,1668
805,1375
806,1122
807,989
808,810
809,715
810,631
811,616
812,589
813,547
814,530
815,492
816,543
817,524
818,516
819,539
820,565
821,541
822,497
823,493
824,515
825,558
826,446
827,547
828,551
829,512
830,527
831,520
832,530
833,518
834,525
835,527
836,518
837,510
838,549
839,544
840,525
841,565
842,521
843,546
844,522
845,539
846,515
847,543
848,554
849,518
850,506
851,561
852,547
853,536
854,532
855,532
856,552
857,562
858,531
859,543
860,517
861,503
862,517
863,558
864,496
865,555
866,552
867,528
868,549
869,565
870,548
871,581
872,539
873,559
874,578
875,533
876,589
877,572
878,630
879,588
880,569
881,563
882,570
883,583
884,655
885,553
886,639
887,587
888,579
889,617
890,555
891,568
892,556
893,600
894,631
895,575
896,603
897,617
898,587
899,606
900,589
901,595
902,627
903,620
904,677
905,670
906,700
907,763
908,817
909,885
910,854
911,842
912,817
913,835
914,751
915,779
916,685
917,703
918,627
919,601
920,670
921,617
922,615
923,627
924,660
925,640
926,593
927,614
928,592
929,638
930,651
931,641
932,638
933,610
934,644
935,674
936,606
937,589
938,676
939,611
940,621
941,687
942,652
943,666
944,634
945,680
946,669
947,623
948,646
949,652
950,621
951,633
952,634
953,668
954,662
955,746
956,672
957,678
958,709
959,627
960,670
961,657
962,653
963,722
964,689
965,655
966,722
967,704
968,698
969,656
970,671
971,689
972,693
973,714
974,733
975,705
976,716
977,691
978,686
979,675
980,732
981,728
982,673
983,698
984,677
985,687
986,636
987,668
988,657
989,664
990,630
991,645
992,631
993,585
994,601
995,591
996,592
997,494
998,486
999,539
1000,502
1001,529
1002,493
1003,501
1004,465
1005,470
1006,446
1007,477
1008,409
1009,472
1010,418
1011,430
1012,420
1013,397
1014,450
1015,384
1016,425
1017,416
1018,418
1019,436
1020,440
1021,428
1022,371
1023,391
1024,396
1025,366
1026,400
1027,392
1028,396
1029,377
1030,358
1031,369
1032,368
1033,360
1034,356
1035,370
1036,373
1037,358
1038,317
1039,370
1040,347
1041,357
1042,369
1043,342
1044,380
1045,341
1046,357
1047,321
1048,336
1049,396
1050,387
1051,350
1052,354
1053,337
1054,374
1055,410
1056,429
1057,479
1058,569
1059,722
1060,847
1061,993
1062,1109
1063,1168
1064,1265
1065,1242
1066,1246
1067,1120
1068,986
1069,916
1070,790
1071,642
1072,583
1073,493
1074,452
1075,400
1076,346
1077,310
1078,323
1079,291
1080,265
1081,287
1082,294
1083,269
1084,286
1085,317
1086,252
1087,284
1088,244
1089,266
1090,278
1091,253
1092,280
1093,256
1094,269
1095,280
1096,287
1097,267
1098,284
1099,243
1100,253
1101,245
1102,260
1103,271
1104,222
1105,261
1106,231
1107,211
1108,269
1109,241
1110,261
1111,236
1112,228
1113,215
1114,238
1115,236
1116,228
1117,237
1118,246
1119,224
1120,228
1121,212
1122,230
1123,239
1124,215
1125,236
1126,238
1127,217
1128,252
1129,204
1130,228
1131,210
1132,223
1133,238
1134,185
1135,199
1136,196
1137,222
1138,208
1139,223
1140,191
1141,174
1142,209
1143,174
1144,213
1145,205
1146,204
1147,197
1148,183
1149,177
1150,188
1151,182
1152,182
1153,197
1154,180
1155,187
1156,191
1157,195
1158,208
1159,188
1160,199
1161,177
1162,168
1163,167
1164,170
1165,187
1166,173
1167,171
1168,179
1169,174
1170,171
1171,209
1172,180
1173,162
1174,172
1175,181
1176,166
1177,155
1178,151
1179,165
1180,170
1181,175
1182,177
1183,149
1184,166
1185,185
1186,187
1187,150
1188,182
1189,173
1190,177
1191,176
1192,150
1193,173
1194,125
1195,165
1196,159
1197,154
1198,159
1199,177
1200,193
1201,183
1202,162
1203,168
1204,171
1205,159
1206,166
1207,179
1208,145
1209,171
1210,152
1211,160
1212,153
1213,155
1214,143
1215,166
1216,153
1217,163
1218,160
1219,147
1220,142
1221,166
1222,181
1223,184
1224,154
1225,181
1226,142
1227,179
1228,140
1229,170
1230,152
1231,158
1232,165
1233,142
1234,149
1235,162
1236,151
1237,165
1238,138
1239,171
1240,144
1241,158
1242,145
1243,163
1244,171
1245,159
1246,166
1247,159
1248,142
1249,167
1250,151
1251,138
1252,165
1253,137
1254,159
1255,153
1256,141
1257,129
1258,135
1259,157
1260,121
1261,149
1262,124
1263,164
1264,161
1265,173
1266,149
1267,168
1268,133
1269,142
1270,150
1271,143
1272,142
1273,146
1274,126
1275,154
1276,147
1277,158
1278,149
1279,140
1280,165
1281,139
1282,143
1283,147
1284,149
1285,160
1286,142
1287,138
1288,168
1289,140
1290,154
1291,146
1292,149
1293,151
1294,148
1295,121
1296,149
1297,139
1298,127
1299,144
1300,140
1301,141
1302,135
1303,136
1304,133
1305,144
1306,139
1307,160
1308,116
1309,164
1310,124
1311,153
1312,130
1313,125
1314,142
1315,143
1316,143
1317,153
1318,145
1319,123
1320,169
1321,131
1322,143
1323,126
1324,143
1325,151
1326,143
1327,139
1328,117
1329,132
1330,129
1331,139
1332,151
1333,152
1334,110
1335,143
1336,148
1337,167
1338,142
1339,125
1340,157
1341,128
1342,138
1343,150
1344,136
1345,137
1346,131
1347,138
1348,145
1349,134
1350,125
1351,130
1352,139
1353,150
1354,130
1355,150
1356,161
1357,147
1358,167
1359,167
1360,154
1361,174
1362,133
1363,158
1364,145
1365,174
1366,227
1367,248
1368,400
1369,698
1370,1225
1371,2129
1372,3665
1373,5879
1374,8818
1375,12329
1376,15336
1377,17357
1378,18026
1379,17082
1380,15164
1381,12421
1382,9892
1383,7644
1384,5458
1385,3789
1386,2588
1387,1774
1388,1129
1389,739
1390,481
1391,338
1392,257
1393,230
1394,190
1395,134
1396,147
1397,108
1398,105
1399,110
1400,83
1401,85
1402,84
1403,81
1404,84
1405,81
1406,81
1407,66
1408,82
1409,72
1410,67
1411,79
1412,80
1413,71
1414,59
1415,69
1416,76
1417,68
1418,65
1419,66
1420,70
1421,77
1422,73
1423,63
1424,65
1425,75
1426,75
1427,73
1428,62
1429,62
1430,61
1431,76
1432,78
1433,74
1434,94
1435,62
1436,77
1437,70
1438,68
1439,79
1440,64
1441,75
1442,84
1443,64
1444,69
1445,70
1446,89
1447,62
1448,65
1449,69
1450,69
1451,76
1452,65
1453,67
1454,62
1455,77
1456,62
1457,65
1458,87
1459,68
1460,71
1461,76
1462,63
1463,83
1464,69
1465,61
1466,82
1467,71
1468,68
1469,77
1470,73
1471,71
1472,85
1473,72
1474,89
1475,81
1476,79
1477,61
1478,74
1479,78
1480,74
1481,62
1482,66
1483,69
1484,71
1485,63
1486,74
1487,75
1488,76
1489,75
1490,67
1491,84
1492,74
1493,54
1494,57
1495,83
1496,80
1497,72
1498,66
1499,67
1500,73
1501,73
1502,59
1503,71
1504,73
1505,55
1506,85
1507,64
1508,88
1509,61
1510,64
1511,81
1512,70
1513,80
1514,65
1515,83
1516,75
1517,78
1518,75
1519,65
1520,68
1521,76
1522,67
1523,68
1524,75
1525,75
1526,74
1527,90
1528,74
1529,81
1530,73
1531,92
1532,60
1533,74
1534,74
1535,68
1536,76
1537,91
1538,67
1539,82
1540,48
1541,95
1542,86
1543,83
1544,57
1545,77
1546,83
1547,90
1548,86
1549,81
1550,82
1551,67
1552,80
1553,77
1554,73
1555,54
1556,67
1557,89
1558,59
1559,77
1560,56
1561,74
1562,84
1563,64
1564,58
1565,83
1566,84
1567,77
1568,76
1569,82
1570,76
1571,61
1572,93
1573,81
1574,61
1575,58
1576,65
1577,54
1578,69
1579,78
1580,75
1581,65
1582,74
1583,74
1584,91
1585,57
1586,70
1587,83
1588,68
1589,83
1590,66
1591,84
1592,78
1593,90
1594,83
1595,81
1596,73
1597,70
1598,76
1599,63
1600,68
1601,66
1602,72
1603,86
1604,69
1605,74
1606,82
1607,67
1608,73
1609,81
1610,75
1611,92
1612,65
1613,73
1614,67
1615,67
1616,75
1617,61
1618,70
1619,67
1620,76
1621,76
1622,68
1623,73
1624,68
1625,67
1626,79
1627,68
1628,59
1629,79
1630,69
1631,73
1632,77
1633,86
1634,65
1635,92
1636,79
1637,63
1638,83
1639,73
1640,69
1641,75
1642,71
1643,77
1644,89
1645,73
1646,68
1647,72
1648,77
1649,62
1650,97
1651,62
1652,84
1653,81
1654,76
1655,73
1656,68
1657,91
1658,75
1659,79
1660,67
1661,74
1662,85
1663,77
1664,73
1665,80
1666,69
1667,83
1668,79
1669,69
1670,82
1671,80
1672,81
1673,71
1674,72
1675,65
1676,59
1677,78
1678,79
1679,74
1680,81
1681,66
1682,91
1683,76
1684,97
1685,78
1686,80
1687,97
1688,77
1689,80
1690,78
1691,80
1692,85
1693,69
1694,86
1695,74
1696,82
1697,78
1698,76
1699,98
1700,60
1701,74
1702,64
1703,70
1704,86
1705,80
1706,85
1707,96
1708,80
1709,84
1710,108
1711,88
1712,95
1713,84
1714,74
1715,91
1716,76
1717,76
1718,81
1719,78
1720,70
1721,78
1722,75
1723,75
1724,81
1725,86
1726,81
1727,77
1728,77
1729,74
1730,83
1731,87
1732,83
1733,80
1734,71
1735,85
1736,81
1737,89
1738,76
1739,56
1740,92
1741,65
1742,87
1743,80
1744,92
1745,88
1746,92
1747,79
1748,77
1749,98
1750,79
1751,88
1752,106
1753,70
1754,98
1755,83
1756,87
1757,95
1758,80
1759,83
1760,87
1761,90
1762,85
1763,94
1764,86
1765,84
1766,89
1767,82
1768,90
1769,79
1770,74
1771,76
1772,93
1773,91
1774,81
1775,86
1776,105
1777,83
1778,79
1779,77
1780,88
1781,86
1782,86
1783,90
1784,97
1785,80
1786,81
1787,102
1788,73
1789,89
1790,100
1791,90
1792,100
1793,71
1794,85
1795,83
1796,90
1797,90
1798,104
1799,90
1800,86
1801,78
1802,97
1803,81
1804,72
1805,89
1806,85
1807,83
1808,79
1809,89
1810,82
