canal,I_gamma
1811,87
1812,84
1813,103
1814,95
1815,86
1816,73
1817,102
1818,80
1819,95
1820,84
1821,78
1822,104
1823,103
1824,77
1825,90
1826,89
1827,95
1828,71
1829,101
1830,89
1831,98
1832,93
1833,87
1834,96
1835,91
1836,81
1837,92
1838,84
1839,99
1840,96
1841,99
1842,100
1843,92
1844,93
1845,93
1846,98
1847,89
1848,87
1849,104
1850,86
1851,84
1852,112
1853,88
1854,79
1855,112
1856,100
1857,92
1858,89
1859,86
1860,95
1861,92
1862,96
1863,89
1864,100
1865,98
1866,79
1867,91
1868,88
1869,92
1870,92
1871,121
1872,80
1873,102
1874,108
1875,105
1876,105
1877,115
1878,113
1879,113
1880,85
1881,112
1882,97
1883,101
1884,95
1885,101
1886,116
1887,110
1888,86
1889,100
1890,90
1891,94
1892,99
1893,95
1894,105
1895,92
1896,113
1897,118
1898,112
1899,89
1900,103
1901,93
1902,102
1903,100
1904,114
1905,105
1906,101
1907,100
1908,106
1909,105
1910,102
1911,115
1912,100
1913,102
1914,116
1915,97
1916,129
1917,113
1918,110
1919,121
1920,99
1921,108
1922,107
1923,99
1924,120
1925,100
1926,126
1927,106
1928,128
1929,104
1930,99
1931,114
1932,101
1933,134
1934,87
1935,102
1936,100
1937,95
1938,105
1939,95
1940,118
1941,111
1942,81
1943,148
1944,111
1945,123
1946,110
1947,113
1948,118
1949,120
1950,123
1951,116
1952,97
1953,124
1954,108
1955,118
1956,110
1957,124
1958,95
1959,112
1960,102
1961,112
1962,110
1963,112
1964,129
1965,102
1966,121
1967,111
1968,126
1969,114
1970,110
1971,118
1972,114
1973,130
1974,106
1975,120
1976,103
1977,117
1978,101
1979,107
1980,104
1981,113
1982,119
1983,120
1984,119
1985,111
1986,129
1987,121
1988,128
1989,105
1990,117
1991,125
1992,108
1993,117
1994,131
1995,128
1996,104
1997,98
1998,127
1999,114
2000,125
2001,114
2002,115
2003,96
2004,110
2005,122
2006,107
2007,106
2008,109
2009,102
2010,102
2011,102
2012,101
2013,87
2014,90
2015,90
2016,97
2017,79
2018,97
2019,92
2020,88
2021,101
2022,79
2023,78
2024,83
2025,89
2026,96
2027,109
2028,86
2029,117
2030,90
2031,95
2032,95
2033,83
2034,88
2035,81
2036,80
2037,101
2038,84
2039,107
2040,92
2041,91
2042,88
2043,83
2044,94
2045,86
2046,69
2047,95
2048,101
2049,76
2050,86
2051,71
2052,105
2053,79
2054,96
2055,89
2056,87
2057,81
2058,80
2059,70
2060,75
2061,92
2062,80
2063,80
2064,75
2065,76
2066,73
2067,89
2068,101
2069,79
2070,87
2071,89
2072,78
2073,104
2074,86
2075,85
2076,78
2077,89
2078,77
2079,85
2080,98
2081,71
2082,88
2083,91
2084,87
2085,80
2086,81
2087,67
2088,104
2089,95
2090,81
2091,96
2092,90
2093,88
2094,70
2095,83
2096,73
2097,86
2098,85
2099,82
2100,83
2101,72
2102,77
2103,105
2104,84
2105,80
2106,84
2107,81
2108,89
2109,76
2110,75
2111,96
2112,100
2113,106
2114,71
2115,70
2116,91
2117,96
2118,93
2119,87
2120,70
2121,81
2122,95
2123,86
2124,95
2125,84
2126,92
2127,82
2128,89
2129,79
2130,85
2131,68
2132,80
2133,73
2134,86
2135,77
2136,84
2137,79
2138,83
2139,87
2140,64
2141,83
2142,94
2143,78
2144,73
2145,79
2146,95
2147,87
2148,84
2149,83
2150,99
2151,86
2152,86
2153,78
2154,92
2155,70
2156,93
2157,87
2158,84
2159,92
2160,65
2161,74
2162,63
2163,61
2164,83
2165,72
2166,84
2167,80
2168,73
2169,71
2170,70
2171,86
2172,86
2173,85
2174,75
2175,83
2176,84
2177,77
2178,75
2179,83
2180,88
2181,71
2182,83
2183,80
2184,88
2185,73
2186,70
2187,81
2188,64
2189,80
2190,96
2191,88
2192,69
2193,74
2194,77
2195,70
2196,92
2197,93
2198,85
2199,81
2200,73
2201,69
2202,74
2203,87
2204,83
2205,93
2206,88
2207,85
2208,86
2209,69
2210,81
2211,68
2212,88
2213,70
2214,78
2215,72
2216,66
2217,72
2218,80
2219,73
2220,69
2221,69
2222,75
2223,77
2224,91
2225,78
2226,83
2227,82
2228,70
2229,84
2230,80
2231,79
2232,81
2233,76
2234,72
2235,74
2236,78
2237,72
2238,66
2239,90
2240,81
2241,81
2242,70
2243,64
2244,76
2245,72
2246,76
2247,81
2248,72
2249,81
2250,82
2251,85
2252,67
2253,72
2254,81
2255,60
2256,64
2257,84
2258,77
2259,66
2260,79
2261,87
2262,79
2263,81
2264,80
2265,66
2266,64
2267,85
2268,78
2269,65
2270,66
2271,85
2272,74
2273,81
2274,78
2275,91
2276,75
2277,69
2278,74
2279,63
2280,75
2281,75
2282,64
2283,80
2284,72
2285,69
2286,76
2287,71
2288,73
2289,72
2290,72
2291,87
2292,82
2293,93
2294,64
2295,73
2296,80
2297,58
2298,89
2299,77
2300,68
2301,71
2302,79
2303,86
2304,86
2305,87
2306,76
2307,85
2308,100
2309,67
2310,81
2311,84
2312,93
2313,78
2314,78
2315,79
2316,75
2317,58
2318,73
2319,71
2320,89
2321,76
2322,79
2323,68
2324,73
2325,54
2326,76
2327,67
2328,53
2329,62
2330,64
2331,67
2332,55
2333,57
2334,55
2335,61
2336,63
2337,59
2338,46
2339,54
2340,45
2341,51
2342,46
2343,51
2344,61
2345,48
2346,47
2347,51
2348,51
2349,54
2350,47
2351,53
2352,48
2353,42
2354,52
2355,41
2356,47
2357,65
2358,49
2359,42
2360,47
2361,43
2362,54
2363,50
2364,34
2365,38
2366,50
2367,61
2368,68
2369,62
2370,48
2371,55
2372,41
2373,60
2374,34
2375,42
2376,42
2377,41
2378,39
2379,51
2380,34
2381,38
2382,37
2383,50
2384,41
2385,36
2386,65
2387,54
2388,58
2389,53
2390,29
2391,39
2392,53
2393,45
2394,35
2395,43
2396,46
2397,32
2398,47
2399,41
2400,31
2401,38
2402,40
2403,49
2404,44
2405,43
2406,46
2407,41
2408,37
2409,46
2410,51
2411,49
2412,35
2413,42
2414,39
2415,44
2416,34
2417,39
2418,40
2419,44
2420,47
2421,43
2422,47
2423,45
2424,41
2425,32
2426,50
2427,48
2428,39
2429,64
2430,64
2431,62
2432,93
2433,168
2434,238
2435,381
2436,688
2437,1000
2438,1421
2439,1786
2440,2033
2441,2171
2442,2192
2443,2076
2444,1704
2445,1516
2446,1117
2447,820
2448,620
2449,460
2450,312
2451,193
2452,142
2453,103
2454,82
2455,64
2456,53
2457,36
2458,45
2459,35
2460,35
2461,38
2462,30
2463,30
2464,30
2465,26
2466,39
2467,28
2468,16
2469,25
2470,22
2471,27
2472,29
2473,31
2474,35
2475,30
2476,29
2477,32
2478,28
2479,17
2480,25
2481,31
2482,17
2483,22
2484,12
2485,22
2486,17
2487,16
2488,15
2489,24
2490,23
2491,32
2492,31
2493,19
2494,18
2495,29
2496,25
2497,20
2498,16
2499,24
2500,23
2501,18
2502,20
2503,21
2504,12
2505,20
2506,25
2507,25
2508,15
2509,26
2510,29
2511,20
2512,14
2513,21
2514,26
2515,16
2516,14
2517,14
2518,17
2519,21
2520,16
2521,15
2522,11
2523,29
2524,14
2525,19
2526,17
2527,16
2528,12
2529,13
2530,21
2531,18
2532,23
2533,15
2534,21
2535,22
2536,13
2537,21
2538,13
2539,14
2540,20
2541,16
2542,10
2543,9
2544,12
2545,15
2546,21
2547,14
2548,18
2549,18
2550,11
2551,11
2552,18
2553,17
2554,13
2555,13
2556,14
2557,11
2558,14
2559,17
2560,19
2561,23
2562,14
2563,19
2564,8
2565,12
2566,9
2567,9
2568,20
2569,12
2570,12
2571,7
2572,4
2573,13
2574,9
2575,12
2576,11
2577,15
2578,7
2579,8
2580,19
2581,13
2582,4
2583,20
2584,14
2585,9
2586,14
2587,16
2588,13
2589,9
2590,14
2591,14
2592,11
2593,11
2594,15
2595,7
2596,13
2597,10
2598,11
2599,16
2600,14
2601,8
2602,11
2603,14
2604,9
2605,14
2606,10
2607,12
2608,13
2609,8
2610,16
2611,13
2612,11
2613,7
2614,14
2615,18
2616,10
2617,8
2618,9
2619,19
2620,8
2621,8
2622,10
2623,13
2624,6
2625,13
2626,10
2627,16
2628,10
2629,11
2630,10
2631,8
2632,6
2633,11
2634,7
2635,10
2636,5
2637,17
2638,5
2639,12
2640,8
2641,20
2642,15
2643,26
2644,28
2645,52
2646,71
2647,111
2648,158
2649,236
2650,255
2651,295
2652,298
2653,302
2654,264
2655,209
2656,150
2657,127
2658,110
2659,76
2660,44
2661,33
2662,38
2663,16
2664,14
2665,10
2666,10
2667,11
2668,10
2669,16
2670,9
2671,8
2672,7
2673,13
2674,12
2675,8
2676,8
2677,11
2678,13
2679,11
2680,5
2681,5
2682,12
2683,6
2684,11
2685,5
2686,7
2687,6
2688,5
2689,6
2690,11
2691,6
2692,7
2693,9
2694,10
2695,8
2696,5
2697,13
2698,7
2699,5
2700,6
2701,15
2702,8
2703,4
2704,11
2705,7
2706,6
2707,5
2708,9
2709,4
2710,2
2711,10
2712,9
2713,8
2714,10
2715,8
2716,6
2717,5
2718,5
2719,4
2720,17
2721,5
2722,10
2723,5
2724,9
2725,8
2726,5
2727,14
2728,8
2729,9
2730,11
2731,12
2732,5
2733,8
2734,6
2735,3
2736,7
2737,6
2738,9
2739,10
2740,5
2741,7
2742,12
2743,13
2744,8
2745,12
2746,8
2747,9
2748,11
2749,12
2750,8
2751,7
2752,9
2753,11
2754,11
2755,10
2756,10
2757,11
2758,13
2759,7
2760,7
2761,25
2762,38
2763,61
2764,146
2765,241
2766,345
2767,602
2768,896
2769,1329
2770,1670
2771,1873
2772,2018
2773,1889
2774,1653
2775,1400
2776,1193
2777,987
2778,750
2779,519
2780,354
2781,278
2782,159
2783,90
2784,64
2785,46
2786,38
2787,26
2788,18
2789,9
2790,12
2791,7
2792,12
2793,12
2794,8
2795,4
2796,6
2797,2
2798,5
2799,7
2800,2
2801,2
2802,6
2803,3
2804,4
2805,3
2806,2
2807,3
2808,2
2809,4
2810,6
2811,5
2812,5
2813,2
2814,3
2815,3
2816,3
2817,1
2818,3
2819,4
2820,5
2821,4
2822,4
2823,2
2824,3
2825,4
2826,1
2827,2
2828,8
2829,4
2830,6
2831,3
2832,6
2833,7
2834,2
2835,2
2836,5
2837,6
2838,1
2839,2
2840,6
2841,1
2842,2
2843,2
2844,3
2845,3
2846,6
2847,2
2848,3
2849,2
2850,2
2851,2
2852,3
2853,3
2854,3
2855,0
2856,7
2857,3
2858,3
2859,1
2860,4
2861,4
2862,2
2863,8
2864,2
2865,1
2866,3
2867,2
2868,2
2869,2
2870,3
2871,3
2872,4
2873,1
2874,2
2875,3
2876,5
2877,4
2878,0
2879,4
2880,6
2881,0
2882,1
2883,4
2884,2
2885,3
2886,3
2887,3
2888,1
2889,4
2890,3
2891,7
2892,4
2893,2
2894,6
2895,4
2896,4
2897,3
2898,4
2899,2
2900,5
2901,4
2902,6
2903,4
2904,2
2905,2
2906,1
2907,2
2908,4
2909,4
2910,2
2911,2
2912,1
2913,4
2914,0
2915,3
2916,2
2917,6
2918,4
2919,3
2920,5
2921,3
2922,5
2923,5
2924,7
2925,2
2926,5
2927,3
2928,3
2929,2
2930,1
2931,3
2932,2
2933,3
2934,3
2935,2
2936,6
2937,8
2938,5
2939,4
2940,5
2941,6
2942,0
2943,0
2944,5
2945,2
2946,1
2947,3
2948,2
2949,5
2950,3
2951,3
2952,3
2953,4
2954,1
2955,3
2956,4
2957,1
2958,1
2959,4
2960,1
2961,2
2962,4
2963,4
2964,3
2965,8
2966,1
2967,0
2968,6
2969,2
2970,5
2971,0
2972,9
2973,3
2974,3
2975,1
2976,5
2977,3
2978,2
2979,3
2980,2
2981,2
2982,6
2983,1
2984,0
2985,1
2986,4
2987,3
2988,1
2989,1
2990,5
2991,3
2992,1
2993,4
2994,7
2995,5
2996,2
2997,0
2998,6
2999,2
3000,2
3001,4
3002,1
3003,1
3004,3
3005,3
3006,3
3007,3
3008,1
3009,5
3010,3
3011,2
3012,4
3013,3
3014,1
3015,6
3016,5
3017,5
3018,2
3019,2
3020,1
3021,3
3022,2
3023,1
3024,3
3025,3
3026,4
3027,5
3028,0
3029,2
3030,0
3031,2
3032,4
3033,2
3034,4
3035,1
3036,7
3037,2
3038,6
3039,2
3040,5
3041,4
3042,7
3043,2
3044,3
3045,6
3046,2
3047,2
3048,4
3049,1
3050,1
3051,2
3052,4
3053,3
3054,2
3055,0
3056,1
3057,3
3058,3
3059,1
3060,3
3061,3
3062,4
3063,5
3064,2
3065,3
3066,3
3067,2
3068,5
3069,4
3070,2
3071,3
3072,3
3073,3
3074,2
3075,2
3076,0
3077,0
3078,2
3079,2
3080,4
3081,5
3082,5
3083,2
3084,2
3085,1
3086,2
3087,2
3088,4
3089,3
3090,1
3091,3
3092,2
3093,3
3094,3
3095,3
3096,0
3097,3
3098,0
3099,3
3100,2
3101,1
3102,2
3103,4
3104,3
3105,2
3106,2
3107,1
3108,2
3109,2
3110,1
3111,0
3112,1
3113,2
3114,4
3115,2
3116,2
3117,3
3118,1
3119,2
3120,5
3121,5
3122,2
3123,5
3124,4
3125,2
3126,3
3127,6
3128,5
3129,5
3130,0
3131,3
3132,2
3133,2
3134,1
3135,3
3136,2
3137,2
3138,1
3139,5
3140,3
3141,1
3142,3
3143,3
3144,6
3145,3
3146,5
3147,3
3148,0
3149,1
3150,3
3151,1
3152,4
3153,1
3154,2
3155,3
3156,3
3157,3
3158,1
3159,2
3160,2
3161,5
3162,0
3163,3
3164,6
3165,2
3166,0
3167,3
3168,4
3169,1
3170,4
3171,4
3172,2
3173,6
3174,1
3175,3
3176,4
3177,3
3178,4
3179,1
3180,4
3181,2
3182,2
3183,2
3184,5
3185,2
3186,2
3187,3
3188,3
3189,1
3190,2
3191,2
3192,1
3193,1
3194,4
3195,0
3196,3
3197,2
3198,2
3199,5
3200,8
3201,3
3202,4
3203,2
3204,5
3205,5
3206,4
3207,2
3208,3
3209,0
3210,1
3211,4
3212,1
3213,5
3214,2
3215,4
3216,2
3217,1
3218,2
3219,3
3220,3
3221,2
3222,5
3223,0
3224,4
3225,2
3226,1
3227,2
3228,2
3229,5
3230,6
3231,5
3232,2
3233,6
3234,7
3235,2
3236,4
3237,3
3238,3
3239,5
3240,2
3241,4
3242,5
3243,7
3244,7
3245,2
3246,3
3247,4
3248,2
3249,5
3250,3
3251,5
3252,2
3253,1
3254,7
3255,1
3256,2
3257,3
3258,0
3259,3
3260,3
3261,6
3262,3
3263,2
3264,2
3265,3
3266,1
3267,3
3268,6
3269,2
3270,4
3271,7
3272,0
3273,4
3274,2
3275,5
3276,2
3277,3
3278,3
3279,3
3280,3
3281,2
3282,10
3283,1
3284,2
3285,2
3286,2
3287,2
3288,2
3289,2
3290,2
3291,2
3292,0
3293,2
3294,6
3295,1
3296,5
3297,5
3298,4
3299,1
3300,3
3301,3
3302,1
3303,1
3304,0
3305,5
3306,1
3307,5
3308,3
3309,3
3310,5
3311,2
3312,4
3313,1
3314,4
3315,2
3316,1
3317,7
3318,2
3319,3
3320,6
3321,1
3322,1
3323,2
3324,2
3325,2
3326,3
3327,2
3328,4
3329,6
3330,2
3331,1
3332,1
3333,3
3334,2
3335,4
3336,1
3337,3
3338,1
3339,4
3340,6
3341,0
3342,3
3343,3
3344,1
3345,4
3346,2
3347,4
3348,0
3349,1
3350,0
3351,3
3352,0
3353,1
3354,1
3355,1
3356,2
3357,4
3358,4
3359,2
3360,2
3361,5
3362,3
3363,3
3364,1
3365,0
3366,1
3367,1
3368,2
3369,3
3370,1
3371,2
3372,3
3373,2
3374,0
3375,1
3376,4
3377,0
3378,1
3379,1
3380,1
3381,3
3382,0
3383,0
3384,1
3385,1
3386,0
3387,3
3388,2
3389,1
3390,2
3391,2
3392,2
3393,1
3394,0
3395,1
3396,3
3397,0
3398,1
3399,5
3400,0
3401,0
3402,2
3403,4
3404,1
3405,1
3406,4
3407,1
3408,2
3409,2
3410,1
3411,2
3412,2
3413,0
3414,1
3415,1
3416,1
3417,0
3418,2
3419,4
3420,3
3421,2
3422,1
3423,0
3424,0
3425,1
3426,3
3427,4
3428,1
3429,0
3430,0
3431,1
3432,2
3433,1
3434,1
3435,2
3436,0
3437,1
3438,0
3439,1
3440,1
3441,4
3442,1
3443,2
3444,1
3445,3
3446,3
3447,4
3448,2
3449,2
3450,1
3451,2
3452,1
3453,4
3454,4
3455,3
3456,2
3457,0
3458,6
3459,0
3460,1
3461,0
3462,1
3463,1
3464,3
3465,5
3466,2
3467,1
3468,1
3469,2
3470,3
3471,2
3472,2
3473,2
3474,3
3475,1
3476,2
3477,0
3478,2
3479,1
3480,0
3481,1
3482,1
3483,2
3484,0
3485,7
3486,1
3487,0
3488,1
3489,3
3490,0
3491,1
3492,2
3493,2
3494,2
3495,3
3496,1
3497,3
3498,2
3499,1
3500,1
3501,2
3502,4
3503,3
3504,2
3505,4
3506,1
3507,4
3508,1
3509,2
3510,2
3511,3
3512,1
3513,1
3514,5
3515,0
3516,2
3517,1
3518,2
3519,2
3520,3
3521,2
3522,1
3523,5
3524,2
3525,3
3526,1
3527,0
3528,1
3529,0
3530,3
3531,0
3532,2
3533,2
3534,3
3535,4
3536,0
3537,3
3538,1
3539,0
3540,2
3541,4
3542,2
3543,1
3544,1
3545,1
3546,3
3547,1
3548,2
3549,5
3550,1
3551,1
3552,0
3553,1
3554,4
3555,0
3556,1
3557,1
3558,1
3559,1
3560,2
3561,3
3562,3
3563,1
3564,2
3565,3
3566,1
3567,0
3568,1
3569,1
3570,3
3571,1
3572,2
3573,0
3574,1
3575,0
3576,2
3577,1
3578,2
3579,3
3580,0
3581,2
3582,4
3583,2
3584,1
3585,0
3586,2
3587,2
3588,3
3589,2
3590,8
3591,2
3592,2
3593,2
3594,2
3595,0
3596,1
3597,3
3598,0
3599,3
3600,1
3601,3
3602,2
3603,0
3604,0
3605,0
3606,1
3607,1
3608,2
3609,2
3610,0
3611,2
3612,0
3613,0
3614,3
3615,0
3616,3
3617,1
3618,0
3619,0
3620,1
3621,3
3622,0
3623,0
3624,2
3625,0
3626,2
3627,1
3628,0
3629,3
3630,1
3631,3
3632,1
3633,0
3634,3
3635,1
3636,1
3637,1
3638,1
3639,3
3640,1
3641,1
3642,1
3643,3
3644,3
3645,4
3646,0
3647,1
3648,0
3649,0
3650,1
3651,1
3652,2
3653,1
3654,3
3655,0
3656,5
3657,1
3658,1
3659,1
3660,3
3661,0
3662,1
3663,1
3664,2
3665,1
3666,2
3667,1
3668,1
3669,3
3670,1
3671,2
3672,2
3673,3
3674,1
3675,1
3676,1
3677,0
3678,2
3679,1
3680,1
3681,0
3682,1
3683,5
3684,0
3685,4
3686,0
3687,2
3688,1
3689,1
3690,0
3691,2
3692,0
3693,0
3694,3
3695,0
3696,1
3697,3
3698,1
3699,0
3700,2
3701,2
3702,2
3703,4
3704,3
3705,1
3706,5
3707,2
3708,3
3709,10
3710,9
3711,13
3712,9
3713,9
3714,10
3715,7
3716,9
3717,8
3718,7
3719,4
3720,2
3721,3
3722,5
3723,5
3724,3
3725,4
3726,2
3727,3
3728,2
3729,2
3730,0
3731,0
3732,0
3733,3
3734,0
3735,3
3736,1
3737,2
3738,2
3739,0
3740,2
3741,2
3742,3
3743,0
3744,3
3745,2
3746,1
3747,1
3748,2
3749,1
3750,2
3751,1
3752,1
3753,3
3754,1
3755,2
3756,3
3757,2
3758,1
3759,2
3760,4
3761,0
3762,0
3763,2
3764,0
3765,0
3766,2
3767,0
3768,0
3769,1
3770,0
3771,1
3772,0
3773,3
3774,0
3775,4
3776,1
3777,0
3778,4
3779,2
3780,1
3781,0
3782,1
3783,2
3784,3
3785,1
3786,2
3787,1
3788,2
3789,3
3790,2
3791,3
3792,3
3793,1
3794,2
3795,2
3796,2
3797,1
3798,0
3799,0
3800,2
3801,0
3802,0
3803,3
3804,4
3805,1
3806,2
3807,0
3808,4
3809,1
3810,1
3811,3
3812,1
3813,3
3814,3
3815,0
3816,1
3817,2
3818,1
3819,2
3820,2
3821,3
3822,4
3823,1
3824,1
3825,1
3826,2
3827,1
3828,1
3829,3
3830,1
3831,1
